time,avg_temp,power
0,300,0
0.01,300,1.00E-06
0.02,300,1.01E-06
0.03,300,1.02E-06
0.04,300,1.03E-06
0.05,300,1.03E-06
0.06,300,1.04E-06
0.07,300.0000001,1.05E-06
0.08,300.0000001,1.06E-06
0.09,300.0000001,1.07E-06
0.1,300.0000001,1.07E-06
0.11,300.0000001,1.08E-06
0.12,300.0000001,1.09E-06
0.13,300.0000001,1.10E-06
0.14,300.0000001,1.11E-06
0.15,300.0000001,1.12E-06
0.16,300.0000001,1.13E-06
0.17,300.0000001,1.14E-06
0.18,300.0000001,1.15E-06
0.19,300.0000002,1.16E-06
0.2,300.0000002,1.17E-06
0.21,300.0000002,1.18E-06
0.22,300.0000002,1.20E-06
0.23,300.0000002,1.21E-06
0.24,300.0000002,1.22E-06
0.25,300.0000002,1.23E-06
0.26,300.0000002,1.25E-06
0.27,300.0000002,1.26E-06
0.28,300.0000002,1.27E-06
0.29,300.0000003,1.29E-06
0.3,300.0000003,1.30E-06
0.31,300.0000003,1.32E-06
0.32,300.0000003,1.34E-06
0.33,300.0000003,1.35E-06
0.34,300.0000003,1.37E-06
0.35,300.0000003,1.39E-06
0.36,300.0000003,1.41E-06
0.37,300.0000003,1.42E-06
0.38,300.0000003,1.44E-06
0.39,300.0000004,1.46E-06
0.4,300.0000004,1.48E-06
0.41,300.0000004,1.51E-06
0.42,300.0000004,1.53E-06
0.43,300.0000004,1.55E-06
0.44,300.0000004,1.58E-06
0.45,300.0000004,1.60E-06
0.46,300.0000004,1.63E-06
0.47,300.0000005,1.66E-06
0.48,300.0000005,1.69E-06
0.49,300.0000005,1.72E-06
0.5,300.0000005,1.75E-06
0.51,300.0000005,1.78E-06
0.52,300.0000005,1.81E-06
0.53,300.0000005,1.85E-06
0.54,300.0000005,1.89E-06
0.55,300.0000006,1.93E-06
0.56,300.0000006,1.97E-06
0.57,300.0000006,2.01E-06
0.58,300.0000006,2.06E-06
0.59,300.0000006,2.11E-06
0.6,300.0000006,2.16E-06
0.61,300.0000007,2.21E-06
0.62,300.0000007,2.27E-06
0.63,300.0000007,2.33E-06
0.64,300.0000007,2.39E-06
0.65,300.0000007,2.46E-06
0.66,300.0000007,2.53E-06
0.67,300.0000008,2.61E-06
0.68,300.0000008,2.69E-06
0.69,300.0000008,2.78E-06
0.7,300.0000008,2.87E-06
0.71,300.0000009,2.97E-06
0.72,300.0000009,3.08E-06
0.73,300.0000009,3.20E-06
0.74,300.0000009,3.33E-06
0.75,300.000001,3.46E-06
0.76,300.000001,3.61E-06
0.77,300.000001,3.78E-06
0.78,300.000001,3.95E-06
0.79,300.0000011,4.15E-06
0.8,300.0000011,4.36E-06
0.81,300.0000011,4.60E-06
0.82,300.0000012,4.86E-06
0.83,300.0000012,5.16E-06
0.84,300.0000013,5.48E-06
0.85,300.0000013,5.85E-06
0.86,300.0000013,6.27E-06
0.87,300.0000014,6.74E-06
0.88,300.0000014,7.28E-06
0.89,300.0000015,7.90E-06
0.9,300.0000016,8.62E-06
0.91,300.0000016,9.46E-06
0.92,300.0000017,1.04E-05
0.93,300.0000018,1.16E-05
0.94,300.0000019,1.30E-05
0.95,300.000002,1.47E-05
0.96,300.0000021,1.67E-05
0.97,300.0000023,1.92E-05
0.98,300.0000024,2.24E-05
0.99,300.0000026,2.63E-05
1,300.0000028,3.13E-05
1.01,300.0000031,3.79E-05
1.02,300.0000034,4.65E-05
1.03,300.0000038,5.79E-05
1.04,300.0000043,7.35E-05
1.05,300.000005,9.50E-05
1.06,300.0000058,0.000125165
1.07,300.000007,0.000168441
1.08,300.0000085,0.000231678
1.09,300.0000107,0.00032599
1.1,300.0000137,0.000469651
1.11,300.0000182,0.000693315
1.12,300.0000249,0.001049451
1.13,300.0000352,0.001629762
1.14,300.0000515,0.002598
1.15,300.0000779,0.004253043
1.16,300.0001219,0.007152801
1.17,300.0001971,0.012362877
1.18,300.0003293,0.021966813
1.19,300.0005686,0.040136998
1.2,300.0010139,0.07543477
1.21,300.0018665,0.145867861
1.22,300.003547,0.290279488
1.23,300.0069564,0.594624351
1.24,300.0140793,1.254088717
1.25,300.0294047,2.723566837
1.26,300.0633656,6.090863343
1.27,300.1408587,14.02216851
1.28,300.3227758,33.19369856
1.29,300.7609759,80.539407
1.3,301.8365441,198.6201321
1.31,304.4807776,487.6803133
1.32,310.7537312,1140.440251
1.33,324.2460508,2361.438493
1.34,348.7473223,3997.770643
1.35,384.235335,5213.004201
1.36,423.7110451,5032.761861
1.37,456.9375563,3591.049117
1.38,478.7490797,2070.046416
1.39,491.0297698,1117.358659
1.4,497.7320117,622.181988
1.41,501.5994627,381.5997755
1.42,504.1026604,268.0953906
1.43,505.9658451,215.486915
1.44,507.5355473,191.9231487
1.45,508.9776793,182.3765809
1.46,510.3729362,179.7568905
1.47,511.7617323,180.6996811
1.48,513.1652812,183.5859506
1.49,514.595543,187.6328945
1.5,516.0599993,192.4610314
1.51,517.5639795,197.8911416
1.52,519.1118216,203.845216
1.53,520.7074654,210.2978747
1.54,522.3547656,217.2524599
1.55,524.0576652,224.7284712
1.56,525.8202959,232.7554193
1.57,527.6470417,241.3693127
1.58,529.542582,250.6107509
1.59,531.5119223,260.5238036
1.6,533.5604167,271.1549204
1.61,535.6937844,282.5523176
1.62,537.9181179,294.7647173
1.63,540.2398837,307.8405353
1.64,542.6659137,321.8260568
1.65,545.2033825,336.7640336
1.66,547.8597705,352.6910631
1.67,550.6428076,369.6353418
1.68,553.5603954,387.613141
1.69,556.6205024,406.625669
1.7,559.8310323,426.6548043
1.71,563.1996603,447.659416
1.72,566.7336394,469.5710199
1.73,570.4395768,492.2905415
1.74,574.323187,515.6852661
1.75,578.3890276,539.5877565
1.76,582.6402334,563.7960786
1.77,587.0782622,588.0769389
1.78,591.7026741,612.1710713
1.79,596.5109648,635.8019518
1.8,601.4984749,658.6867745
1.81,606.6583936,680.5499317
1.82,611.981869,701.1372854
1.83,617.4582295,720.230661
1.84,623.0753097,737.6605153
1.85,628.8198636,753.3159735
1.86,634.6780394,767.1506347
1.87,640.6358815,779.1839609
1.88,646.6798244,789.4977852
1.89,652.7971449,798.2287988
1.9,658.9763421,805.5576666
1.91,665.2074281,811.6963193
1.92,671.4821165,816.8744963
1.93,677.7939106,821.3269674
1.94,684.1380986,825.2822082
1.95,690.51167,828.9532841
1.96,696.9131704,832.5311129
1.97,703.3425152,836.1801737
1.98,709.8007769,840.0363777
1.99,716.2899642,844.2067767
2,722.8128036,848.7706835
2.01,729.3181712,839.6720016
2.02,735.6533847,804.6078913
2.03,741.6524024,752.4136572
2.04,747.2198557,692.5970623
2.05,752.3231745,631.9493809
2.06,756.9753199,575.496739
2.07,761.2175019,525.5450014
2.08,765.1033519,483.0121546
2.09,768.6884946,447.4976223
2.1,772.0240034,418.2206138
2.11,775.1536768,394.0738671
2.12,778.1132868,374.0813429
2.13,780.9312497,357.3099064
2.14,783.6296976,343.0616833
2.15,786.2257657,330.7376305
2.16,788.7327012,319.9276577
2.17,791.1608413,310.2865992
2.18,793.51834,301.5929868
2.19,795.8117506,293.6527537
2.2,798.0464257,286.3484124
2.21,800.2268304,279.567106
2.22,802.3567473,273.2444758
2.23,804.4394396,267.3101831
2.24,806.4777551,261.7266213
2.25,808.4742137,256.4463898
2.26,810.4310615,251.4458089
2.27,812.350322,246.6907245
2.28,814.2338253,242.1652002
2.29,816.0832409,237.8433807
2.3,817.900095,233.7139789
2.31,819.6857921,229.7567323
2.32,821.441627,225.963347
2.33,823.1687996,222.3175458
2.34,824.8684231,218.8130689
2.35,826.541535,215.4365937
2.36,828.1891033,212.1833
2.37,829.8120344,209.0421191
2.38,831.4111778,206.0092795
2.39,832.9873323,203.0754697
2.4,834.5412497,200.2377003
2.41,836.0736394,197.4880535
2.42,837.5851713,194.8241339
2.43,839.0764798,192.239145
2.44,840.5481656,189.7311495
2.45,842.0007994,187.2942649
2.46,843.434923,184.9269117
2.47,844.8510525,182.6239606
2.48,846.2496792,180.3841143
2.49,847.6312719,178.2028709
2.5,848.9962781,176.079158
2.51,850.3451259,174.0090004
2.52,851.6782244,171.9915065
2.53,852.9959659,170.0231471
2.54,854.2987262,168.1031772
2.55,855.5868659,166.228448
2.56,856.8607313,164.3983338
2.57,858.1206553,162.6100127
2.58,859.3669579,160.8629566
2.59,860.5999474,159.1546262
